writeRegister(0x3E, 0x4C); // 281935 to 281997
writeRegister(0x62, 0x09); // 438512 to 438614
result = readRegister(0x0A); // Expect 0x00 - 438620 to 438702
writeRegister(0x21, 0x30); // 438702 to 438805
writeRegister(0x18, 0x3F); // 438805 to 442261
result = readRegister(0x03); // Expect 0x00 - 442261 to 442378
writeRegister(0x42, 0x00); // 442378 to 442468
result = readRegister(0x18); // Expect 0x00 - 442468 to 442568
writeRegister(0x22, 0x0D); // 442559 to 442652
writeRegister(0x44, 0x4C); // 442661 to 442757
writeRegister(0x26, 0x08); // 442757 to 442831
writeRegister(0x0C, 0x3F); // 442831 to 446255
writeRegister(0x01, 0xF1); // 446258 to 446369
result = readRegister(0x30); // Expect 0x00 - 446360 to 446533
result = readRegister(0x06); // Expect 0x00 - 446512 to 446602
result = readRegister(0x51); // Expect 0x00 - 446603 to 446699
writeRegister(0x48, 0x4C); // 446706 to 446813
writeRegister(0x06, 0x01); // 446813 to 450217
result = readRegister(0x78); // Expect 0x00 - 450212 to 450297
result = readRegister(0x62); // Expect 0x00 - 450302 to 450383
writeRegister(0x14, 0xE2); // 450382 to 450508
writeRegister(0x1E, 0x20); // 450508 to 450590
result = readRegister(0x51); // Expect 0x00 - 450590 to 450700
writeRegister(0x04, 0xC0); // 450700 to 450835
writeRegister(0x3F, 0xE0); // 450813 to 454299
writeRegister(0x7F, 0x1B); // 454299 to 454475
writeRegister(0x00, 0x48); // 454434 to 454516
writeRegister(0x10, 0xC8); // 454516 to 454594
result = readRegister(0x16); // Expect 0x00 - 454594 to 454693
result = readRegister(0x0B); // Expect 0x00 - 454695 to 454857
writeRegister(0x01, 0x00); // 454821 to 458219
result = readRegister(0x78); // Expect 0x00 - 458224 to 458309
result = readRegister(0x71); // Expect 0x00 - 458309 to 458393
writeRegister(0x12, 0x70); // 458393 to 458510
result = readRegister(0x07); // Expect 0x00 - 458516 to 458594
writeRegister(0x1A, 0x28); // 458594 to 458697
result = readRegister(0x22); // Expect 0x00 - 458697 to 458806
writeRegister(0x00, 0x38); // 458791 to 462185
writeRegister(0x07, 0xE0); // 462185 to 462270
writeRegister(0x3F, 0x8F); // 462270 to 462370
result = readRegister(0x00); // Expect 0x00 - 462364 to 462466
writeRegister(0x46, 0x41); // 462473 to 462600
writeRegister(0x31, 0x4A); // 462598 to 462708
writeRegister(0x24, 0x81); // 462708 to 462839
result = readRegister(0x03); // Expect 0x00 - 462829 to 466294
writeRegister(0x1F, 0xAA); // 466294 to 466406
writeRegister(0x08, 0x09); // 466401 to 466492
result = readRegister(0x41); // Expect 0x00 - 466491 to 466584
writeRegister(0x10, 0x68); // 466584 to 466671
writeRegister(0x44, 0x21); // 466693 to 466775
writeRegister(0x21, 0x01); // 466775 to 466857
result = readRegister(0x40); // Expect 0x00 - 466858 to 470272
writeRegister(0x07, 0xC6); // 470272 to 470374
result = readRegister(0x40); // Expect 0x00 - 470376 to 470526
writeRegister(0x18, 0x82); // 470526 to 470618
result = readRegister(0x22); // Expect 0x00 - 470627 to 470720
writeRegister(0x11, 0x30); // 470720 to 470827
writeRegister(0x18, 0x07); // 470827 to 474230
result = readRegister(0x60); // Expect 0x00 - 474228 to 474328
writeRegister(0x15, 0x80); // 474327 to 474412
result = readRegister(0x4D); // Expect 0x00 - 474407 to 474569
result = readRegister(0x20); // Expect 0x00 - 474554 to 474644
writeRegister(0x51, 0x46); // 474642 to 474753
writeRegister(0x60, 0x38); // 474753 to 478175
writeRegister(0x07, 0xC3); // 478175 to 478286
result = readRegister(0x62); // Expect 0x00 - 478287 to 478378
writeRegister(0x00, 0x34); // 478378 to 478492
result = readRegister(0x64); // Expect 0x00 - 478492 to 478624
writeRegister(0x28, 0xC6); // 478624 to 478762
writeRegister(0x60, 0x9C); // 478741 to 482201
writeRegister(0x03, 0xE0); // 482201 to 482288
writeRegister(0x3F, 0x15); // 482288 to 482382
result = readRegister(0x00); // Expect 0x00 - 482383 to 482504
writeRegister(0x43, 0x90); // 482504 to 482608
writeRegister(0x28, 0xA2); // 482608 to 482723
result = readRegister(0x00); // Expect 0x00 - 482719 to 482805
writeRegister(0x03, 0x00); // 482819 to 486215
result = readRegister(0x78); // Expect 0x00 - 486213 to 486309
result = readRegister(0x62); // Expect 0x00 - 486307 to 486394
writeRegister(0x00, 0xCB); // 486394 to 486538
writeRegister(0x41, 0x31); // 486570 to 486652
writeRegister(0x45, 0x1C); // 486652 to 486761
result = readRegister(0x48); // Expect 0x08 - 486761 to 490191
writeRegister(0x3F, 0x01); // 490191 to 490278
result = readRegister(0x7D); // Expect 0x00 - 490276 to 490374
writeRegister(0x08, 0x26); // 490374 to 490474
result = readRegister(0x01); // Expect 0x00 - 490471 to 490578
writeRegister(0x25, 0x45); // 490578 to 490700
writeRegister(0x13, 0x80); // 490698 to 490817
result = readRegister(0x60); // Expect 0x00 - 490817 to 494263
result = readRegister(0x00); // Expect 0x00 - 494261 to 494355
writeRegister(0x70, 0x02); // 494355 to 494476
writeRegister(0x50, 0xE2); // 494476 to 494598
writeRegister(0x09, 0x8A); // 494598 to 494717
writeRegister(0x28, 0xD3); // 494699 to 494787
result = readRegister(0x06); // Expect 0x40 - 494813 to 498221
result = readRegister(0x78); // Expect 0x00 - 498220 to 498309
result = readRegister(0x44); // Expect 0x00 - 498310 to 498402
writeRegister(0x53, 0x41); // 498407 to 498536
result = readRegister(0x50); // Expect 0x00 - 498538 to 498648
writeRegister(0x4A, 0x8A); // 498648 to 498759
writeRegister(0x60, 0x70); // 498761 to 502185
writeRegister(0x0F, 0x8F); // 502187 to 502303
result = readRegister(0x62); // Expect 0x00 - 502297 to 502384
writeRegister(0x20, 0x0D); // 502384 to 502477
writeRegister(0x07, 0x0A); // 502477 to 502598
writeRegister(0x71, 0x46); // 502598 to 502704
writeRegister(0x33, 0x04); // 502704 to 502800
result = readRegister(0x60); // Expect 0x00 - 502821 to 506268
result = readRegister(0x00); // Expect 0x00 - 506263 to 506358
writeRegister(0x2B, 0x01); // 506353 to 506516
writeRegister(0x36, 0x1B); // 506474 to 506612
writeRegister(0x04, 0x45); // 506598 to 506714
writeRegister(0x28, 0x12); // 506697 to 506809
writeRegister(0x01, 0x80); // 506799 to 510215
writeRegister(0x7E, 0x07); // 510215 to 510303
result = readRegister(0x71); // Expect 0x00 - 510309 to 510396
writeRegister(0x00, 0x30); // 510396 to 510514
result = readRegister(0x64); // Expect 0x00 - 510536 to 510653
writeRegister(0x14, 0x51); // 510642 to 510734
result = readRegister(0x18); // Expect 0x00 - 510755 to 514181
writeRegister(0x03, 0xF0); // 514181 to 514264
writeRegister(0x3F, 0xB4); // 514264 to 514376
writeRegister(0x04, 0x03); // 514376 to 514480
writeRegister(0x40, 0x30); // 514473 to 514580
writeRegister(0x12, 0xA2); // 514580 to 514676
result = readRegister(0x08); // Expect 0x00 - 514700 to 514790
writeRegister(0x0C, 0x03); // 514807 to 518252
result = readRegister(0x40); // Expect 0x00 - 518253 to 518364
writeRegister(0x2E, 0x00); // 518357 to 518448
writeRegister(0x13, 0x16); // 518448 to 518574
result = readRegister(0x08); // Expect 0x00 - 518580 to 518662
writeRegister(0x29, 0x46); // 518662 to 518779
writeRegister(0x73, 0x80); // 518779 to 522217
writeRegister(0x78, 0x0F); // 522217 to 522315
result = readRegister(0x45); // Expect 0x00 - 522316 to 522404
writeRegister(0x22, 0xD0); // 522404 to 522555
writeRegister(0x72, 0x09); // 522534 to 522626
writeRegister(0x10, 0xA2); // 522636 to 522758
writeRegister(0x30, 0x0C); // 522749 to 526183
writeRegister(0x0F, 0xBF); // 526193 to 526313
result = readRegister(0x0B); // Expect 0x00 - 526312 to 526409
writeRegister(0x00, 0x68); // 526409 to 526497
writeRegister(0x39, 0x13); // 526496 to 526618
result = readRegister(0x0A); // Expect 0x00 - 526628 to 526714
writeRegister(0x63, 0x04); // 526714 to 526806
writeRegister(0x30, 0x0F); // 526806 to 530256
result = readRegister(0x60); // Expect 0x00 - 530256 to 530350
writeRegister(0x15, 0x80); // 530357 to 530442
result = readRegister(0x1A); // Expect 0x00 - 530476 to 530608
writeRegister(0x08, 0x88); // 530608 to 530699
result = readRegister(0x50); // Expect 0x00 - 530699 to 530814
writeRegister(0x07, 0x00); // 530814 to 534225
result = readRegister(0x7C); // Expect 0x00 - 534225 to 534337
result = readRegister(0x0B); // Expect 0x00 - 534334 to 534426
result = readRegister(0x00); // Expect 0x00 - 534422 to 534516
writeRegister(0x70, 0x09); // 534516 to 534630
result = readRegister(0x45); // Expect 0x00 - 534629 to 534726
writeRegister(0x33, 0x07); // 534726 to 534851
result = readRegister(0x00); // Expect 0x00 - 534852 to 538268
writeRegister(0x1F, 0xED); // 538258 to 538380
writeRegister(0x01, 0x00); // 538374 to 538447
writeRegister(0x50, 0x43); // 538446 to 538542
writeRegister(0x21, 0x2A); // 538542 to 538664
writeRegister(0x24, 0x61); // 538664 to 538778
result = readRegister(0x00); // Expect 0x00 - 538765 to 542215
writeRegister(0x03, 0xE0); // 542215 to 542304
writeRegister(0x3F, 0xC5); // 542304 to 542412
result = readRegister(0x00); // Expect 0x00 - 542398 to 542492
result = readRegister(0x41); // Expect 0x00 - 542492 to 542614
writeRegister(0x09, 0x8A); // 542612 to 542694
writeRegister(0x51, 0x99); // 542715 to 542829
result = readRegister(0x60); // Expect 0x00 - 542859 to 546256
result = readRegister(0x03); // Expect 0x00 - 546255 to 546359
result = readRegister(0x28); // Expect 0x00 - 546359 to 546441
writeRegister(0x1A, 0x01); // 546454 to 546560
result = readRegister(0x10); // Expect 0x00 - 546554 to 546672
result = readRegister(0x0C); // Expect 0x00 - 546672 to 546795
result = readRegister(0x00); // Expect 0x00 - 546781 to 550215
result = readRegister(0x7F); // Expect 0x00 - 550215 to 550345
result = readRegister(0x30); // Expect 0x00 - 550347 to 550433
writeRegister(0x03, 0x41); // 550433 to 550557
result = readRegister(0x48); // Expect 0x00 - 550536 to 550646
result = readRegister(0x22); // Expect 0x00 - 550652 to 550738
writeRegister(0x24, 0x10); // 550738 to 550820
writeRegister(0x70, 0x0F); // 550820 to 554272
result = readRegister(0x40); // Expect 0x00 - 554271 to 554371
writeRegister(0x56, 0x02); // 554371 to 554507
writeRegister(0x76, 0x1A); // 554478 to 554614
writeRegister(0x09, 0x14); // 554614 to 554701
writeRegister(0x60, 0x0C); // 554701 to 554816
writeRegister(0x01, 0xC0); // 554816 to 558223
writeRegister(0x3E, 0x1F); // 558223 to 558335
result = readRegister(0x0B); // Expect 0x00 - 558334 to 558432
result = readRegister(0x00); // Expect 0x00 - 558428 to 558514
writeRegister(0x1C, 0x82); // 558514 to 558626
writeRegister(0x62, 0x80); // 558626 to 558735
result = readRegister(0x0C); // Expect 0x00 - 558724 to 558822
writeRegister(0x70, 0x1F); // 558820 to 562252
writeRegister(0x3F, 0xDA); // 562260 to 562384
writeRegister(0x02, 0x00); // 562384 to 562459
result = readRegister(0x50); // Expect 0x00 - 562457 to 562548
writeRegister(0x28, 0x4A); // 562548 to 562662
result = readRegister(0x08); // Expect 0x00 - 562662 to 562747
writeRegister(0x30, 0x40); // 562746 to 562832
writeRegister(0x7F, 0x8F); // 562832 to 566311
result = readRegister(0x35); // Expect 0x00 - 566309 to 566439
writeRegister(0x44, 0x10); // 566439 to 566521
result = readRegister(0x48); // Expect 0x00 - 566522 to 566633
writeRegister(0x22, 0x2C); // 566633 to 566732
writeRegister(0x24, 0x40); // 566732 to 566818
writeRegister(0x60, 0x1F); // 566818 to 570262
writeRegister(0x1F, 0xCB); // 570276 to 570383
result = readRegister(0x00); // Expect 0x00 - 570392 to 570464
writeRegister(0x34, 0x11); // 570464 to 570570
result = readRegister(0x10); // Expect 0x00 - 570560 to 570682
writeRegister(0x11, 0x86); // 570682 to 570809
writeRegister(0x00, 0x33); // 570802 to 574229
result = readRegister(0x73); // Expect 0x00 - 574231 to 574363
writeRegister(0x78, 0x40); // 574357 to 574447
writeRegister(0x12, 0x83); // 574447 to 574559
result = readRegister(0x48); // Expect 0x00 - 574542 to 574684
result = readRegister(0x08); // Expect 0x00 - 574666 to 574756
result = readRegister(0x10); // Expect 0x00 - 574757 to 574834
result = readRegister(0x41); // Expect 0x00 - 574839 to 578259
writeRegister(0x3F, 0xD8); // 578259 to 578386
writeRegister(0x20, 0x09); // 578386 to 578473
result = readRegister(0x02); // Expect 0x00 - 578479 to 578561
writeRegister(0x21, 0x94); // 578561 to 578666
writeRegister(0x44, 0xC3); // 578666 to 578770
result = readRegister(0x02); // Expect 0x01 - 578761 to 585591
writeRegister(0x07, 0xE3); // 582217 to 582320
result = readRegister(0x71); // Expect 0x00 - 582318 to 582416
writeRegister(0x10, 0x01); // 582416 to 582492
result = readRegister(0x20); // Expect 0x00 - 582494 to 582596
writeRegister(0x26, 0xA8); // 582595 to 582698
result = readRegister(0x04); // Expect 0x00 - 582699 to 582795
writeRegister(0x04, 0xE0); // 582800 to 586215
result = readRegister(0x7F); // Expect 0x00 - 586225 to 586367
result = readRegister(0x20); // Expect 0x00 - 586369 to 586445
writeRegister(0x0A, 0x82); // 586445 to 586530
writeRegister(0x19, 0x24); // 586529 to 586624
result = readRegister(0x54); // Expect 0x00 - 586624 to 586730
writeRegister(0x61, 0x82); // 586730 to 586816
writeRegister(0x03, 0xFC); // 586817 to 590270
writeRegister(0x1F, 0x9B); // 590270 to 590454
writeRegister(0x00, 0x44); // 590413 to 590495
writeRegister(0x10, 0xC8); // 590495 to 590573
writeRegister(0x5A, 0x22); // 590594 to 590682
writeRegister(0x2C, 0x25); // 590682 to 590800
writeRegister(0x01, 0x80); // 590800 to 594235
result = readRegister(0x7D); // Expect 0x00 - 594241 to 594379
result = readRegister(0x50); // Expect 0x00 - 594379 to 594457
writeRegister(0x06, 0x82); // 594457 to 594544
writeRegister(0x64, 0x4A); // 594545 to 594684
result = readRegister(0x0C); // Expect 0x00 - 594686 to 594806
result = readRegister(0x02); // Expect 0x00 - 594793 to 594871
writeRegister(0x7F, 0x0F); // 598223 to 598325
result = readRegister(0x5A); // Expect 0x00 - 598327 to 598453
writeRegister(0x12, 0x82); // 598453 to 598531
writeRegister(0x64, 0x4D); // 598540 to 598653
result = readRegister(0x08); // Expect 0x00 - 598672 to 598768
writeRegister(0x20, 0x80); // 598768 to 598844
result = readRegister(0x47); // Expect 0x00 - 598845 to 602277
result = readRegister(0x7E); // Expect 0x00 - 602290 to 602384
writeRegister(0x10, 0x04); // 602384 to 602465
result = readRegister(0x60); // Expect 0x00 - 602466 to 602566
result = readRegister(0x08); // Expect 0x00 - 602559 to 602650
writeRegister(0x11, 0x08); // 602664 to 602746
writeRegister(0x50, 0x40); // 602746 to 602828
writeRegister(0x70, 0xFC); // 602828 to 606310
writeRegister(0x7E, 0xB0); // 606310 to 606426
writeRegister(0x20, 0x09); // 606426 to 606510
writeRegister(0x41, 0xC8); // 606509 to 606605
result = readRegister(0x1A); // Expect 0x00 - 606630 to 606722
writeRegister(0x32, 0x82); // 606732 to 606836
writeRegister(0x18, 0x7D); // 606836 to 610331
result = readRegister(0x7F); // Expect 0x00 - 610306 to 610408
writeRegister(0x10, 0x04); // 610408 to 610481
result = readRegister(0x20); // Expect 0x00 - 610486 to 610564
writeRegister(0x44, 0x63); // 610571 to 610686
writeRegister(0x11, 0x30); // 610680 to 610766
result = readRegister(0x41); // Expect 0x00 - 610779 to 610870
writeRegister(0x3F, 0x01); // 614209 to 614303
result = readRegister(0x78); // Expect 0x00 - 614298 to 614431
writeRegister(0x02, 0x60); // 614431 to 614513
result = readRegister(0x06); // Expect 0x00 - 614513 to 614604
result = readRegister(0x51); // Expect 0x00 - 614618 to 614700
writeRegister(0x61, 0x30); // 614707 to 614822
writeRegister(0x10, 0x7F); // 614822 to 618362
result = readRegister(0x7E); // Expect 0x00 - 618322 to 618424
writeRegister(0x10, 0x05); // 618424 to 618521
writeRegister(0x04, 0x65); // 618521 to 618612
writeRegister(0x4C, 0xA2); // 618612 to 618716
result = readRegister(0x46); // Expect 0x00 - 618725 to 618822
writeRegister(0x20, 0x37); // 618822 to 622247
result = readRegister(0x70); // Expect 0x00 - 622252 to 622409
result = readRegister(0x30); // Expect 0x00 - 622377 to 622485
result = readRegister(0x02); // Expect 0x00 - 622505 to 622587
writeRegister(0x0E, 0xA2); // 622587 to 622704
writeRegister(0x18, 0x48); // 622704 to 622814
writeRegister(0x40, 0x60); // 622814 to 626208
result = readRegister(0x7C); // Expect 0x00 - 626225 to 626310
result = readRegister(0x62); // Expect 0x00 - 626319 to 626425
writeRegister(0x04, 0xC4); // 626439 to 626529
writeRegister(0x34, 0x41); // 626529 to 626637
result = readRegister(0x20); // Expect 0x00 - 626626 to 626722
writeRegister(0x21, 0x20); // 626722 to 626804
result = readRegister(0x00); // Expect 0x00 - 626806 to 630263
result = readRegister(0x60); // Expect 0x00 - 630268 to 630389
result = readRegister(0x50); // Expect 0x00 - 630389 to 630479
writeRegister(0x25, 0x01); // 630479 to 630570
result = readRegister(0x48); // Expect 0x00 - 630572 to 630694
result = readRegister(0x08); // Expect 0x00 - 630694 to 630825
writeRegister(0x04, 0x04); // 630814 to 634211
result = readRegister(0x7C); // Expect 0x00 - 634237 to 634350
writeRegister(0x3A, 0x10); // 634359 to 634455
writeRegister(0x04, 0xE0); // 634455 to 634535
result = readRegister(0x06); // Expect 0x00 - 634533 to 634611
writeRegister(0x68, 0x88); // 634632 to 634714
result = readRegister(0x44); // Expect 0x00 - 634715 to 634816
writeRegister(0x40, 0x61); // 634816 to 638239
result = readRegister(0x78); // Expect 0x00 - 638233 to 638320
result = readRegister(0x46); // Expect 0x00 - 638323 to 638453
writeRegister(0x24, 0x10); // 638453 to 638543
result = readRegister(0x51); // Expect 0x00 - 638541 to 638650
result = readRegister(0x05); // Expect 0x00 - 638643 to 638746
writeRegister(0x12, 0x02); // 638746 to 645514
writeRegister(0x01, 0xF0); // 642182 to 642269
writeRegister(0x1F, 0xE2); // 642269 to 642350
result = readRegister(0x30); // Expect 0x00 - 642355 to 642471
writeRegister(0x61, 0xA8); // 642477 to 642589
writeRegister(0x25, 0x14); // 642589 to 642684
result = readRegister(0x22); // Expect 0x00 - 642690 to 642788
writeRegister(0x01, 0x8F); // 642778 to 646266
result = readRegister(0x40); // Expect 0x00 - 646268 to 646373
result = readRegister(0x58); // Expect 0x00 - 646379 to 646487
writeRegister(0x41, 0x0C); // 646487 to 646592
result = readRegister(0x00); // Expect 0x00 - 646585 to 646692
writeRegister(0x43, 0x09); // 646692 to 646802
writeRegister(0x10, 0x18); // 646812 to 650206
writeRegister(0x1F, 0x80); // 650206 to 650297
result = readRegister(0x7E); // Expect 0x00 - 650298 to 650398
writeRegister(0x02, 0x54); // 650397 to 650535
writeRegister(0x34, 0x40); // 650535 to 650627
writeRegister(0x68, 0x45); // 650622 to 650725
writeRegister(0x10, 0x91); // 650724 to 650826
writeRegister(0x01, 0x80); // 650816 to 654211
writeRegister(0x7C, 0x07); // 654210 to 654306
result = readRegister(0x62); // Expect 0x00 - 654304 to 654400
writeRegister(0x02, 0x62); // 654406 to 654529
writeRegister(0x28, 0x82); // 654523 to 654609
writeRegister(0x51, 0x45); // 654609 to 654711
writeRegister(0x19, 0xCE); // 654711 to 661579
writeRegister(0x7F, 0x1F); // 658214 to 658345
result = readRegister(0x46); // Expect 0x00 - 658347 to 658465
writeRegister(0x09, 0x82); // 658465 to 658547
writeRegister(0x12, 0x21); // 658547 to 658646
result = readRegister(0x22); // Expect 0x00 - 658648 to 658740
result = readRegister(0x10); // Expect 0x00 - 658736 to 658838
writeRegister(0x01, 0x80); // 658832 to 662231
result = readRegister(0x7C); // Expect 0x00 - 662235 to 662326
result = readRegister(0x61); // Expect 0x00 - 662329 to 662447
writeRegister(0x12, 0x21); // 662447 to 662551
writeRegister(0x44, 0x14); // 662560 to 662661
writeRegister(0x51, 0x62); // 662661 to 662774
writeRegister(0x60, 0x20); // 662774 to 666204
